npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\MAXIMI~1.DIA\\AppData\\Local\\Temp\\chromatic--23888-u54fXL5L1SUZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:11164) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\maximiliano.diaz\Desktop\sb-project\storybook-init-framework-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\.storybook\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\maximiliano.diaz\Desktop\sb-project\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 18% building 69/77 modules 8 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\maximiliano.diaz\Desktop\sb-project\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 18% building 70/77 modules 7 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\maximiliano.diaz\Desktop\sb-project\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 18% building 70/78 modules 8 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\global\window.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\maximiliano.diaz\Desktop\sb-project\src\stories\Button.stories.tsx
<s> [webpack.Progress] 18% building 70/104 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\maximiliano.diaz\Desktop\sb-project\src\stories\Header.stories.tsx
<s> [webpack.Progress] 18% building 70/105 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\maximiliano.diaz\Desktop\sb-project\src\stories\Page.stories.tsx
<s> [webpack.Progress] 18% building 70/106 modules 36 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\maximiliano.diaz\Desktop\sb-project\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 18% building 70/107 modules 37 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 70/108 modules 38 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 71/108 modules 37 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 73/109 modules 36 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 76/115 modules 39 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 23% building 114/147 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 23% building 114/148 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 23% building 115/148 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 23% building 116/148 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 23% building 116/149 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 116/150 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 23% building 116/151 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 24% building 117/151 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 24% building 118/151 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\create-property-descriptor.js
